2024-06-13 20:29:02,133 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-13 20:29:02,134 INFO: Starting processing.
2024-06-13 20:29:02,136 INFO: Loading tweets.
2024-06-13 20:29:03,246 INFO: 061854 tweets have being loaded.
2024-06-13 20:29:03,248 INFO: Processing tweets.
2024-06-13 20:29:03,249 INFO:     Preprocessing texts.
2024-06-13 22:17:39,354 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:39,355 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 07
2024-06-13 22:17:39,484 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:39,485 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 08
2024-06-13 22:17:39,614 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:39,616 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 09
2024-06-13 22:17:39,735 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:39,736 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 10
2024-06-13 22:17:39,861 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:39,862 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 11
2024-06-13 22:17:39,998 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:40,000 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 12
2024-06-13 22:17:40,123 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:40,124 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 13
2024-06-13 22:17:40,250 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:40,251 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 14
2024-06-13 22:17:40,370 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:40,371 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 15
2024-06-13 22:17:40,500 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:40,502 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 16
2024-06-13 22:17:40,629 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:40,631 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 17
2024-06-13 22:17:40,746 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:40,747 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 18
2024-06-13 22:17:40,878 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:40,879 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 19
2024-06-13 22:17:41,014 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:41,015 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 20
2024-06-13 22:17:41,145 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:41,146 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 21
2024-06-13 22:17:41,273 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:41,274 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 22
2024-06-13 22:17:41,392 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:41,394 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 23
2024-06-13 22:17:41,513 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:41,514 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 24
2024-06-13 22:17:41,638 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:41,639 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 25
2024-06-13 22:17:41,755 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:41,756 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 02
2024-06-13 22:17:41,882 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:41,884 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 03
2024-06-13 22:17:42,005 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:42,006 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 04
2024-06-13 22:17:42,118 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:42,119 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 05
2024-06-13 22:17:42,238 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:42,240 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 06
2024-06-13 22:17:42,364 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:42,365 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 07
2024-06-13 22:17:42,539 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:42,540 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 08
2024-06-13 22:17:42,704 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:42,705 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 09
2024-06-13 22:17:42,875 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:42,876 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 10
2024-06-13 22:17:43,044 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:43,045 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 11
2024-06-13 22:17:43,227 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:43,228 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 12
2024-06-13 22:17:43,417 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:43,417 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 13
2024-06-13 22:17:43,613 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:43,613 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 14
2024-06-13 22:17:43,754 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:43,755 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 15
2024-06-13 22:17:43,902 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:43,903 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 16
2024-06-13 22:17:44,048 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:44,049 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 17
2024-06-13 22:17:44,237 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:44,238 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 18
2024-06-13 22:17:44,410 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:44,411 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 19
2024-06-13 22:17:44,584 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:44,585 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 20
2024-06-13 22:17:44,753 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:44,754 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 21
2024-06-13 22:17:44,925 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:44,926 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 22
2024-06-13 22:17:45,105 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:45,106 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 23
2024-06-13 22:17:45,277 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:45,278 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 24
2024-06-13 22:17:45,448 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:45,449 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 25
2024-06-13 22:17:45,632 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:45,633 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 02
2024-06-13 22:17:45,814 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:45,815 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 03
2024-06-13 22:17:45,987 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:45,988 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 04
2024-06-13 22:17:46,160 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:46,160 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 05
2024-06-13 22:17:46,330 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:46,331 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 06
2024-06-13 22:17:46,501 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:46,502 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 07
2024-06-13 22:17:46,646 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:46,646 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 08
2024-06-13 22:17:46,774 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:46,776 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 09
2024-06-13 22:17:46,910 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:46,912 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 10
2024-06-13 22:17:47,034 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:47,035 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 11
2024-06-13 22:17:47,155 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:47,156 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 12
2024-06-13 22:17:47,279 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:47,280 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 13
2024-06-13 22:17:47,411 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:47,412 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 14
2024-06-13 22:17:47,537 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:47,538 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 15
2024-06-13 22:17:47,660 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:47,662 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 16
2024-06-13 22:17:47,797 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:47,798 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 17
2024-06-13 22:17:47,923 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:47,925 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 18
2024-06-13 22:17:48,050 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:48,051 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 19
2024-06-13 22:17:48,173 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:48,174 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 20
2024-06-13 22:17:48,294 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
