2024-06-05 05:20:44,404 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-05 05:20:44,405 INFO: Starting processing.
2024-06-05 05:20:44,406 INFO: Loading tweets.
2024-06-05 05:20:45,169 INFO: 061854 tweets have being loaded.
2024-06-05 05:20:45,170 INFO: Processing tweets.
2024-06-05 05:20:45,170 INFO:     Preprocessing texts.
2024-06-05 07:27:27,335 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 14
2024-06-05 07:27:27,447 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:27,448 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 15
2024-06-05 07:27:27,553 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:27,554 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 16
2024-06-05 07:27:27,678 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:27,679 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 17
2024-06-05 07:27:27,790 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:27,791 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 18
2024-06-05 07:27:27,916 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:27,917 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 19
2024-06-05 07:27:28,049 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:28,050 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 20
2024-06-05 07:27:28,173 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:28,174 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 21
2024-06-05 07:27:28,312 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:28,313 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 22
2024-06-05 07:27:28,446 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:28,447 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 23
2024-06-05 07:27:28,585 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:28,586 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 24
2024-06-05 07:27:28,701 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:28,702 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 25
2024-06-05 07:27:28,822 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:28,823 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 02
2024-06-05 07:27:28,949 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:28,950 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 03
2024-06-05 07:27:29,073 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:29,074 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 04
2024-06-05 07:27:29,200 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:29,201 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 05
2024-06-05 07:27:29,321 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:29,322 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 06
2024-06-05 07:27:29,456 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:29,457 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 07
2024-06-05 07:27:29,590 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:29,591 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 08
2024-06-05 07:27:29,714 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:29,715 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 09
2024-06-05 07:27:29,841 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:29,842 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 10
2024-06-05 07:27:29,956 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:29,957 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 11
2024-06-05 07:27:30,082 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:30,083 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 12
2024-06-05 07:27:30,204 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:30,205 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 13
2024-06-05 07:27:30,320 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:30,321 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 14
2024-06-05 07:27:30,442 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:30,443 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 15
2024-06-05 07:27:30,556 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:30,557 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 16
2024-06-05 07:27:30,673 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:30,674 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 17
2024-06-05 07:27:30,778 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:30,779 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 18
2024-06-05 07:27:30,891 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:30,892 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 19
2024-06-05 07:27:31,005 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:31,006 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 20
2024-06-05 07:27:31,125 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:31,126 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 21
2024-06-05 07:27:31,237 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:31,238 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 22
2024-06-05 07:27:31,351 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:31,352 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 23
2024-06-05 07:27:31,474 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:31,475 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 24
2024-06-05 07:27:31,592 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:31,593 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 25
2024-06-05 07:27:31,712 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:31,713 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 02
2024-06-05 07:27:31,834 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:31,835 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 03
2024-06-05 07:27:31,961 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:31,962 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 04
2024-06-05 07:27:32,088 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:32,090 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 05
2024-06-05 07:27:32,205 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:32,207 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 06
2024-06-05 07:27:32,326 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:32,327 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 07
2024-06-05 07:27:32,455 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:32,456 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 08
2024-06-05 07:27:32,582 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:32,583 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 09
2024-06-05 07:27:32,700 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:32,701 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 10
2024-06-05 07:27:32,829 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:32,830 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 11
2024-06-05 07:27:32,969 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:32,970 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 12
2024-06-05 07:27:33,100 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:33,101 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 13
2024-06-05 07:27:33,239 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:33,240 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 14
2024-06-05 07:27:33,382 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:33,383 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 15
2024-06-05 07:27:33,516 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:33,517 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 16
2024-06-05 07:27:33,647 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:33,648 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 17
2024-06-05 07:27:33,778 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:33,779 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 18
2024-06-05 07:27:33,910 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:33,911 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 19
2024-06-05 07:27:34,042 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:34,043 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 20
2024-06-05 07:27:34,160 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:34,162 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 21
2024-06-05 07:27:34,289 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:34,290 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 22
2024-06-05 07:27:34,418 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:34,419 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 23
2024-06-05 07:27:34,537 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:34,537 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 24
2024-06-05 07:27:34,657 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:34,658 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 25
2024-06-05 07:27:34,776 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:34,777 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 02
2024-06-05 07:27:34,904 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:34,905 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 03
2024-06-05 07:27:35,028 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:35,029 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 04
2024-06-05 07:27:35,160 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:35,161 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 05
