2024-06-04 20:46:39,701 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-04 20:46:39,702 INFO: Starting processing.
2024-06-04 20:46:39,703 INFO: Loading tweets.
2024-06-04 20:46:40,538 INFO: 061854 tweets have being loaded.
2024-06-04 20:46:40,539 INFO: Processing tweets.
2024-06-04 20:46:40,540 INFO:     Preprocessing texts.
2024-06-04 23:33:37,272 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:37,273 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 17
2024-06-04 23:33:37,404 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:37,405 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 18
2024-06-04 23:33:37,531 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:37,532 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 19
2024-06-04 23:33:37,662 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:37,663 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 20
2024-06-04 23:33:37,804 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:37,805 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 21
2024-06-04 23:33:37,945 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:37,946 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 22
2024-06-04 23:33:38,078 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:38,079 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 23
2024-06-04 23:33:38,209 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:38,210 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 24
2024-06-04 23:33:38,341 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:38,342 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 25
2024-06-04 23:33:38,480 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:38,481 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 02
2024-06-04 23:33:38,615 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:38,616 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 03
2024-06-04 23:33:38,754 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:38,756 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 04
2024-06-04 23:33:38,885 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:38,886 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 05
2024-06-04 23:33:39,021 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:39,023 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 06
2024-06-04 23:33:39,146 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:39,147 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 07
2024-06-04 23:33:39,278 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:39,279 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 08
2024-06-04 23:33:39,411 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:39,412 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 09
2024-06-04 23:33:39,543 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:39,544 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 10
2024-06-04 23:33:39,679 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:39,680 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 11
2024-06-04 23:33:39,812 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:39,813 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 12
2024-06-04 23:33:39,946 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:39,947 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 13
2024-06-04 23:33:40,093 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:40,094 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 14
2024-06-04 23:33:40,235 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:40,237 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 15
2024-06-04 23:33:40,377 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:40,379 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 16
2024-06-04 23:33:40,519 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:40,520 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 17
2024-06-04 23:33:40,652 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:40,653 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 18
2024-06-04 23:33:40,786 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:40,788 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 19
2024-06-04 23:33:40,931 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:40,932 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 20
2024-06-04 23:33:41,072 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:41,073 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 21
2024-06-04 23:33:41,198 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:41,199 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 22
2024-06-04 23:33:41,344 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:41,345 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 23
2024-06-04 23:33:41,488 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:41,489 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 24
2024-06-04 23:33:41,641 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:41,642 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 25
2024-06-04 23:33:41,800 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:41,801 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 02
2024-06-04 23:33:41,979 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:41,980 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 03
2024-06-04 23:33:42,153 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:42,154 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 04
2024-06-04 23:33:42,316 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:42,318 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 05
2024-06-04 23:33:42,470 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:42,471 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 06
2024-06-04 23:33:42,609 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:42,611 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 07
2024-06-04 23:33:42,755 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:42,757 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 08
2024-06-04 23:33:42,893 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:42,895 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 09
2024-06-04 23:33:43,032 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:43,033 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 10
2024-06-04 23:33:43,173 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:43,174 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 11
2024-06-04 23:33:43,321 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:43,322 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 12
2024-06-04 23:33:43,461 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:43,462 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 13
2024-06-04 23:33:43,599 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:43,600 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 14
2024-06-04 23:33:43,734 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:43,735 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 15
2024-06-04 23:33:43,883 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:43,885 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 16
2024-06-04 23:33:44,021 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:44,022 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 17
2024-06-04 23:33:44,166 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:44,167 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 18
2024-06-04 23:33:44,301 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:44,303 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 19
2024-06-04 23:33:44,439 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:44,440 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 20
2024-06-04 23:33:44,587 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:44,588 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 21
2024-06-04 23:33:44,720 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:44,721 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 22
2024-06-04 23:33:44,860 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:44,862 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 23
2024-06-04 23:33:44,997 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:44,998 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 24
2024-06-04 23:33:45,138 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:45,139 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 25
2024-06-04 23:33:45,285 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:45,286 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 02
2024-06-04 23:33:45,424 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:45,426 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 03
2024-06-04 23:33:45,565 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:45,567 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 04
2024-06-04 23:33:45,715 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:45,716 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 05
2024-06-04 23:33:45,862 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:45,863 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 06
2024-06-04 23:33:46,001 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
