2024-06-02 14:42:48,476 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-02 14:42:48,477 INFO: Starting processing.
2024-06-02 14:42:48,478 INFO: Loading tweets.
2024-06-02 14:42:48,883 INFO: 061854 tweets have being loaded.
2024-06-02 14:42:48,884 INFO: Processing tweets.
2024-06-02 14:42:48,884 INFO:     Preprocessing texts.
2024-06-02 17:48:30,507 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 22
2024-06-02 17:48:30,663 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:30,664 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 23
2024-06-02 17:48:30,778 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:30,779 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 24
2024-06-02 17:48:30,882 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:30,883 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 25
2024-06-02 17:48:30,986 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:30,987 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 02
2024-06-02 17:48:31,090 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:31,091 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 03
2024-06-02 17:48:31,195 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:31,196 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 04
2024-06-02 17:48:31,298 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:31,299 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 05
2024-06-02 17:48:31,400 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:31,401 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 06
2024-06-02 17:48:31,502 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:31,503 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 07
2024-06-02 17:48:31,616 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:31,617 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 08
2024-06-02 17:48:31,738 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:31,740 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 09
2024-06-02 17:48:31,862 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:31,864 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 10
2024-06-02 17:48:31,978 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:31,979 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 11
2024-06-02 17:48:32,090 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:32,091 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 12
2024-06-02 17:48:32,191 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:32,192 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 13
2024-06-02 17:48:32,294 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:32,296 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 14
2024-06-02 17:48:32,397 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:32,398 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 15
2024-06-02 17:48:32,500 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:32,501 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 16
2024-06-02 17:48:32,601 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:32,602 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 17
2024-06-02 17:48:32,709 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:32,710 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 18
2024-06-02 17:48:32,821 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:32,822 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 19
2024-06-02 17:48:32,926 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:32,927 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 20
2024-06-02 17:48:33,033 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:33,034 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 21
2024-06-02 17:48:33,137 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:33,139 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 22
2024-06-02 17:48:33,250 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:33,252 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 23
2024-06-02 17:48:33,359 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:33,360 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 24
2024-06-02 17:48:33,464 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:33,465 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 25
2024-06-02 17:48:33,566 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:33,567 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 02
2024-06-02 17:48:33,672 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:33,673 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 03
2024-06-02 17:48:33,781 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:33,783 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 04
2024-06-02 17:48:33,887 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:33,889 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 05
2024-06-02 17:48:33,992 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:33,993 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 06
2024-06-02 17:48:34,150 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:34,151 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 07
2024-06-02 17:48:34,300 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:34,301 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 08
2024-06-02 17:48:34,452 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:34,454 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 09
2024-06-02 17:48:34,592 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:34,593 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 10
2024-06-02 17:48:34,734 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:34,735 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 11
2024-06-02 17:48:34,880 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:34,882 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 12
2024-06-02 17:48:35,024 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:35,026 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 13
2024-06-02 17:48:35,185 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:35,187 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 14
2024-06-02 17:48:35,333 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:35,334 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 15
2024-06-02 17:48:35,476 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:35,477 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 16
2024-06-02 17:48:35,622 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:35,624 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 17
2024-06-02 17:48:35,771 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:35,775 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 18
2024-06-02 17:48:35,881 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:35,883 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 19
2024-06-02 17:48:35,987 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:35,989 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 20
2024-06-02 17:48:36,098 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:36,099 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 21
2024-06-02 17:48:36,202 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:36,203 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 22
2024-06-02 17:48:36,306 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:36,307 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 23
2024-06-02 17:48:36,416 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:36,417 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 24
2024-06-02 17:48:36,525 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:36,526 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 25
2024-06-02 17:48:36,633 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:36,634 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 02
2024-06-02 17:48:36,740 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:36,741 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 03
2024-06-02 17:48:36,842 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:36,843 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 04
2024-06-02 17:48:36,947 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:36,948 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 05
2024-06-02 17:48:37,056 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:37,057 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 06
2024-06-02 17:48:37,193 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:37,195 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 07
2024-06-02 17:48:37,335 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:37,337 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 08
2024-06-02 17:48:37,483 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:37,484 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 09
2024-06-02 17:48:37,625 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:37,626 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 10
2024-06-02 17:48:37,757 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:37,758 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 11
2024-06-02 17:48:37,904 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:37,905 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 12
