2024-06-03 05:55:13,214 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-03 05:55:13,215 INFO: Starting processing.
2024-06-03 05:55:13,216 INFO: Loading tweets.
2024-06-03 05:55:13,568 INFO: 061854 tweets have being loaded.
2024-06-03 05:55:13,569 INFO: Processing tweets.
2024-06-03 05:55:13,570 INFO:     Preprocessing texts.
2024-06-03 08:26:10,867 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:10,868 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 23
2024-06-03 08:26:10,993 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:10,994 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 24
2024-06-03 08:26:11,118 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:11,119 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 25
2024-06-03 08:26:11,227 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:11,228 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 02
2024-06-03 08:26:11,367 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:11,368 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 03
2024-06-03 08:26:11,496 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:11,497 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 04
2024-06-03 08:26:11,613 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:11,615 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 05
2024-06-03 08:26:11,730 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:11,731 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 06
2024-06-03 08:26:11,849 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:11,850 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 07
2024-06-03 08:26:11,968 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:11,969 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 08
2024-06-03 08:26:12,120 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:12,121 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 09
2024-06-03 08:26:12,252 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:12,254 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 10
2024-06-03 08:26:12,386 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:12,387 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 11
2024-06-03 08:26:12,515 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:12,517 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 12
2024-06-03 08:26:12,657 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:12,658 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 13
2024-06-03 08:26:12,806 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:12,807 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 14
2024-06-03 08:26:12,963 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:12,964 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 15
2024-06-03 08:26:13,126 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:13,127 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 16
2024-06-03 08:26:13,270 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:13,271 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 17
2024-06-03 08:26:13,400 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:13,401 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 18
2024-06-03 08:26:13,532 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:13,533 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 19
2024-06-03 08:26:13,660 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:13,661 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 20
2024-06-03 08:26:13,788 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:13,789 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 21
2024-06-03 08:26:13,916 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:13,917 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 22
2024-06-03 08:26:14,043 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:14,044 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 23
2024-06-03 08:26:14,169 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:14,170 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 24
2024-06-03 08:26:14,293 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:14,294 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 25
2024-06-03 08:26:14,423 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:14,424 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 02
2024-06-03 08:26:14,568 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:14,569 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 03
2024-06-03 08:26:14,699 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:14,700 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 04
2024-06-03 08:26:14,827 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:14,828 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 05
2024-06-03 08:26:14,957 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:14,958 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 06
2024-06-03 08:26:15,083 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:15,084 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 07
2024-06-03 08:26:15,241 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:15,241 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 08
2024-06-03 08:26:15,396 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:15,397 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 09
2024-06-03 08:26:15,552 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:15,553 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 10
2024-06-03 08:26:15,716 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:15,717 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 11
2024-06-03 08:26:15,882 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:15,883 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 12
2024-06-03 08:26:16,037 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:16,038 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 13
2024-06-03 08:26:16,206 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:16,206 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 14
2024-06-03 08:26:16,367 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:16,368 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 15
2024-06-03 08:26:16,525 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:16,525 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 16
2024-06-03 08:26:16,683 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:16,684 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 17
2024-06-03 08:26:16,837 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:16,838 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 18
2024-06-03 08:26:16,991 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:16,992 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 19
2024-06-03 08:26:17,119 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:17,120 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 20
2024-06-03 08:26:17,237 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:17,238 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 21
2024-06-03 08:26:17,362 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:17,363 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 22
2024-06-03 08:26:17,481 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:17,482 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 23
2024-06-03 08:26:17,596 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:17,597 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 24
2024-06-03 08:26:17,721 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:17,723 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 25
2024-06-03 08:26:17,837 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:17,838 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 02
2024-06-03 08:26:17,971 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:17,972 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 03
2024-06-03 08:26:18,099 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:18,100 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 04
2024-06-03 08:26:18,226 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:18,227 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 05
2024-06-03 08:26:18,357 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:18,358 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 06
2024-06-03 08:26:18,489 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:18,490 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 07
2024-06-03 08:26:18,618 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:18,619 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 08
2024-06-03 08:26:18,748 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:18,749 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 09
2024-06-03 08:26:18,865 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:18,866 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 10
2024-06-03 08:26:18,995 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:18,996 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 11
2024-06-03 08:26:19,116 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:19,117 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 12
2024-06-03 08:26:19,234 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:19,235 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 13
2024-06-03 08:26:19,359 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:19,361 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 14
